User ID,Age,Gender,Height (cm),Weight (kg),BMI,Activity Level,Fitness Goal,Daily Water Intake Goal (ml),Step Count,Meditation/Relaxation Minutes,Recommended Daily Steps,Recommended Daily Calories Intake,Recommended Daily Water Intake (ml),Suggested Workout Type,Suggested Workout Duration (mins),Suggested Sleep Duration (hrs),Diet Suggestion,Date,Time of Data Collection
U1,58,Female,167,76,27.25,Moderate,General Wellness,3958,5211,55,8571,1271,3574,Strength Training,49,7,High Protein,2025-02-10,12:05:27
U2,46,Female,180,95,29.32,Moderate,Heart Health,3580,4582,53,8667,2847,3848,HIIT,31,8,High Protein,2025-02-10,12:05:27
U3,29,Other,152,111,48.04,Moderate,Weight Loss,3163,8327,22,9328,1404,2707,Yoga,47,6,Vegan,2025-02-27,12:05:27
U4,29,Female,171,71,24.28,Low,Metabolism Boost,3206,12735,38,10479,2814,2987,Strength Training,39,7,Low Carb,2025-02-26,12:05:27
U5,54,Male,191,116,31.8,Moderate,Joint Mobility,2608,14440,40,9429,1184,2587,Cardio,26,8,High Protein,2025-02-12,12:05:27
U6,43,Male,198,51,13.01,Moderate,Metabolism Boost,3875,11422,29,11509,2764,4278,Yoga,52,6,High Protein,2025-01-30,12:05:27
U7,43,Female,170,75,25.95,Low,Bone Health,3935,5930,44,10491,2406,3762,Cardio,39,9,Low Carb,2025-02-01,12:05:27
U8,22,Other,178,97,30.61,Low,General Wellness,2787,10779,52,8728,1971,2661,Yoga,55,8,Vegan,2025-02-13,12:05:27
U9,30,Male,157,113,45.84,High,Overall Fitness,3358,4188,26,11772,1367,2949,HIIT,21,6,Low Carb,2025-02-17,12:05:27
U10,44,Other,157,55,22.31,Moderate,Endurance Improvement,2247,2481,59,9287,1701,2494,HIIT,30,9,Balanced Diet,2025-01-31,12:05:27
U11,36,Female,156,77,31.64,High,Athletic Performance,2835,4712,49,9984,2063,2547,HIIT,27,9,High Protein,2025-02-04,12:05:27
U12,23,Male,165,85,31.22,High,Fat Loss,2378,5947,25,10967,2190,2215,Yoga,34,7,Low Carb,2025-02-07,12:05:27
U13,32,Other,160,81,31.64,High,Athletic Performance,2197,2577,46,8062,2847,2601,HIIT,60,9,Vegan,2025-02-01,12:05:27
